Year,Price_per_kWh,Aggregate_Installed_kWh,Invested,ag003,ag004,ag005,ag010,ag012,ag013,ag014,ag015,ag016,ag017,ag018,ag019,ag020,ag021,ag023,ag025,ag027,ag028,ag029,ag030,ag031,ag032,ag033,ag034,ag035,ag036,ag037,ag038,ag039,ag040,ag042,ag043,ag044,ag045,ag046,ag047,ag048,ag049,ag050,ag051,ag052,ag053,ag054,ag055,ag056,ag058,ag059,ag060,ag062,ag063,ag064,ag065,ag066,ag067,ag068,ag069,ag070,ag071,ag072,ag073,ag074,ag075,ag076,ag077,ag078,ag080,ag081,ag082,ag083,ag084,ag085,ag086,ag087,ag088,ag089,ag090,ag093,ag094,ag095,ag096,ag098,ag099,ag100,ag101,ag102,ag104,ag105,ag106,ag107,ag108,ag109,ag110,ag111,ag112,ag113,ag114,ag117,ag118,ag119,ag120,ag122,ag123,ag124,ag125,ag126,ag127,ag128,ag129,ag130,ag131,ag132,ag133,ag134,ag136,ag137,ag139,ag140,ag141,ag142,ag143,ag144,ag145,ag147,ag148,ag149,ag151,ag152,ag153,ag154,ag155,ag156,ag157,ag159,ag160,ag161,ag162,ag163,ag164,ag165,ag166,ag167,ag168,ag169,ag170,ag171,ag172,ag173,ag174,ag175,ag176,ag177,ag178,ag179,ag180,ag181,ag182,ag183,ag184,ag185,ag186,ag188,ag189,ag191,ag192,ag193,ag194,ag195,ag196,ag197,ag198,ag199,ag200,ag201,ag202,ag204,ag205,ag206,ag207,ag208,ag209,ag210,ag211,ag212,ag213,ag214,ag215,ag216,ag217,ag218,ag219,ag220,ag222,ag223,ag224,ag225,ag226,ag227,ag228,ag230,ag232,ag233,ag235,ag236,ag237,ag238,ag239,ag240,ag241,ag242,ag243,ag244,ag245,ag246,ag247,ag248,ag250,ag251,ag253,ag254,ag255,ag256,ag257,ag258,ag259,ag260,ag261,ag262,ag263,ag264,ag267,ag268,ag269,ag270,ag271,ag272,ag273,ag274,ag276,ag277,ag278,ag279,ag280,ag281,ag282,ag283,ag284,ag285,ag286,ag287,ag288,ag289,ag290,ag291,ag292,ag293,ag294,ag295,ag296,ag297,ag298,ag299
2028,470.12,40,"$18,804.80",0,0,0,3000,0,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,3000,0,0,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,0,0,0,0,0,0,3000,0,0,0,0,0,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2029,436.54,12,"$5,238.48",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,0,0,0
2030,409.53,56,"$22,933.68",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8000,5000,0,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9000,0,0,0,0,0,0,0,0,0,0,0,0,9000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2031,386.9,1384,"$535,469.60",0,5000,0,0,9000,0,7000,0,0,15000,0,4000,0,0,6000,10000,0,6000,0,0,0,0,16000,7000,17000,0,6000,0,6000,0,0,5000,0,0,16000,7000,0,7000,0,0,10000,0,10000,18000,0,18000,9000,6000,12000,0,0,9000,0,11000,11000,10000,15000,0,0,7000,7000,25000,0,0,9000,0,0,15000,0,0,0,7000,0,5000,16000,5000,7000,0,13000,0,17000,0,8000,7000,0,0,9000,6000,0,7000,0,8000,0,0,10000,16000,0,9000,8000,5000,9000,0,7000,10000,6000,7000,9000,9000,7000,0,6000,0,15000,0,0,16000,0,23000,8000,9000,8000,21000,19000,0,0,8000,0,7000,8000,0,14000,0,14000,11000,0,0,0,0,0,0,0,5000,6000,10000,0,6000,9000,0,0,5000,5000,0,6000,0,17000,8000,0,5000,14000,0,9000,0,23000,0,9000,6000,12000,0,8000,7000,8000,0,10000,3000,8000,5000,0,15000,0,9000,7000,0,18000,7000,5000,0,7000,7000,5000,0,9000,10000,0,0,0,8000,0,0,10000,0,0,0,9000,0,9000,5000,0,5000,8000,0,8000,4000,14000,0,0,0,0,24000,16000,0,21000,9000,0,0,0,5000,7000,7000,0,17000,0,0,8000,10000,7000,5000,0,18000,6000,0,0,0,0,0,3000,4000,8000,9000,10000,5000,0,7000,0,0,0,0,0,0,8000,6000,16000
2032,368.65,535,"$197,227.75",0,0,6000,0,0,5000,0,0,0,0,6000,0,8000,23000,0,0,0,0,6000,3000,6000,7000,0,0,0,5000,0,0,0,5000,14000,0,0,0,0,0,0,0,0,6000,0,0,0,0,16000,0,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,0,0,7000,5000,0,0,0,0,0,15000,0,0,5000,0,0,0,0,8000,0,0,0,7000,0,0,0,28000,0,0,9000,0,0,0,6000,7000,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,0,11000,11000,0,17000,0,0,0,0,15000,0,0,0,5000,5000,6000,0,0,7000,0,0,0,3000,0,0,0,0,0,0,6000,0,0,0,0,0,0,0,4000,0,0,0,7000,0,0,0,0,0,0,0,0,0,0,0,0,12000,0,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,0,0,21000,0,0,0,0,28000,0,0,4000,0,0,0,0,0,0,0,0,11000,0,0,0,0,14000,0,0,0,8000,0,11000,6000,0,0,0,0,0,0,19000,0,9000,0,18000,18000,7000,4000,0,0,0
2033,354.05,237,"$83,909.85",0,0,0,0,0,0,0,0,13000,0,0,0,0,0,0,0,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,7000,0,0,0,0,0,0,0,0,5000,0,5000,0,0,0,0,0,4000,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,0,0,0,0,0,0,16000,0,0,0,0,11000,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,0,0,0,0,0,0,0,0,17000,0,5000,0,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,9000,0,0,0,0,21000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14000,0,0,0,0,0,0,0,0,0,7000,0,0,0,5000,0,0,0,0,0,0,5000,0,7000,0,0,0,0,0,6000,5000,0,4000,0,0,6000,0,0,0,0,0,0,5000,0,8000,0,0,0,0,0,0,0,4000,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2034,340.91,96,"$32,727.36",3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,13000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18000,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2035,330.69,52,"$17,195.88",0,0,0,6000,0,0,0,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2036,321.2,91,"$29,229.20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14000,0,0,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16000,0,0,0,0,0,0,0,0,0,0,0,0,11000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,19000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0
2037,313.17,1644,"$514,851.48",0,6000,0,0,12000,0,7000,0,0,18000,0,4000,0,0,0,13000,0,6000,0,0,0,0,17000,10000,19000,0,6000,0,7000,0,0,0,0,0,17000,9000,0,8000,0,0,11000,0,14000,20000,0,20000,10000,0,14000,0,5000,12000,0,14000,17000,14000,16000,0,0,8000,15000,27000,0,0,11000,0,7000,19000,0,0,0,8000,0,0,19000,5000,0,0,18000,0,18000,0,0,7000,0,30000,12000,9000,0,8000,0,8000,0,0,14000,18000,5000,11000,0,5000,11000,0,7000,15000,7000,9000,10000,14000,8000,0,7000,0,25000,0,0,18000,0,24000,8000,15000,8000,22000,25000,0,0,12000,0,7000,0,0,15000,0,16000,19000,0,0,0,0,0,0,0,6000,0,12000,0,6000,11000,0,0,6000,0,0,0,0,18000,9000,0,0,18000,4000,9000,0,25000,0,13000,7000,13000,0,10000,8000,14000,0,16000,4000,9000,0,0,17000,0,13000,8000,0,19000,9000,6000,0,7000,9000,6000,0,13000,14000,0,0,0,9000,0,0,14000,0,0,0,10000,4000,10000,0,0,6000,0,0,9000,5000,20000,0,0,0,0,26000,19000,0,24000,13000,0,0,0,0,16000,8000,0,20000,0,14000,10000,12000,7000,9000,0,19000,7000,0,0,0,0,6000,0,6000,9000,14000,14000,6000,0,12000,10000,0,0,0,0,0,8000,0,19000
